,Assay,FingerPrints,Algorithms,AUC_ROC,AUC_PR,F1,B_A,Precision,Recall,Specificity,TP,TN,FP,FN
881,NVS_ADME_hCYP2B6,Morgan,NB,0.5696,0.7573,0.6426,0.5692,0.6488,0.6583,,53.0,28.0,30.0,28.0
882,NVS_ADME_hCYP2B6,Rdkit,MLP,0.7426,0.8082,0.7468,0.6712,0.7406,0.7792,,63.0,33.0,25.0,18.0
883,NVS_ADME_hCYP2B6,Rdkit,GBT,0.7069,0.7818,0.7132,0.6333,0.6806,0.7667,,62.0,29.0,29.0,19.0
884,NVS_ADME_hCYP2B6,Rdkit,RF,0.7514,0.8285,0.7305,0.6261,0.6863,0.8056,,65.0,26.0,32.0,16.0
885,NVS_ADME_hCYP2B6,Rdkit,LR,0.7253,0.7784,0.731,0.6587,0.7361,0.7542,,61.0,33.0,25.0,20.0
886,NVS_ADME_hCYP2B6,Rdkit,KNN,0.6956,0.8027,0.6242,0.635,0.7496,0.5667,,46.0,41.0,17.0,35.0
887,NVS_ADME_hCYP2B6,Rdkit,NB,0.6405,0.7703,0.6246,0.6076,0.7306,0.5819,,47.0,37.0,21.0,34.0
888,NVS_ADME_hCYP2B6,Layerd,MLP,0.6969,0.7376,0.7312,0.6357,0.7134,0.7681,,62.0,30.0,28.0,19.0
889,NVS_ADME_hCYP2B6,Layerd,GBT,0.6786,0.7691,0.7173,0.6425,0.7108,0.7417,,60.0,32.0,26.0,21.0
890,NVS_ADME_hCYP2B6,Layerd,RF,0.759,0.8308,0.7391,0.664,0.7286,0.7681,,62.0,33.0,25.0,19.0
891,NVS_ADME_hCYP2B6,Layerd,LR,0.6885,0.7661,0.7091,0.639,0.7229,0.7181,,58.0,33.0,25.0,23.0
892,NVS_ADME_hCYP2B6,Layerd,KNN,0.7026,0.8098,0.7197,0.6556,0.7167,0.7444,,60.0,33.0,25.0,21.0
893,NVS_ADME_hCYP2B6,Layerd,NB,0.5987,0.7722,0.6789,0.5987,0.6672,0.7042,,57.0,29.0,29.0,24.0
894,NVS_ADME_hCYP2B6,Pattern,MLP,0.7129,0.7652,0.7452,0.6928,0.7542,0.7556,,61.0,37.0,21.0,20.0
895,NVS_ADME_hCYP2B6,Pattern,GBT,0.724,0.7944,0.7256,0.6625,0.7281,0.7417,,60.0,34.0,24.0,21.0
896,NVS_ADME_hCYP2B6,Pattern,RF,0.7222,0.7761,0.7158,0.6593,0.7192,0.7319,,59.0,34.0,24.0,22.0
897,NVS_ADME_hCYP2B6,Pattern,LR,0.7032,0.7513,0.6986,0.6338,0.7105,0.7042,,57.0,33.0,25.0,24.0
898,NVS_ADME_hCYP2B6,Pattern,KNN,0.6938,0.7181,0.7621,0.6853,0.72,0.8139,,66.0,32.0,26.0,15.0
899,NVS_ADME_hCYP2B6,Pattern,NB,0.6317,0.7813,0.6738,0.6338,0.6998,0.6708,,54.0,35.0,23.0,27.0
900,NCCT_TPO_AUR_dn,MACCS,MLP,0.7464,0.6571,0.6652,0.6962,0.659,0.6792,,168.0,222.0,89.0,79.0
901,NCCT_TPO_AUR_dn,MACCS,GBT,0.7352,0.6718,0.6333,0.6758,0.6537,0.619,,153.0,228.0,83.0,94.0
902,NCCT_TPO_AUR_dn,MACCS,RF,0.7806,0.7411,0.6419,0.6857,0.6689,0.6225,,154.0,233.0,78.0,93.0
903,NCCT_TPO_AUR_dn,MACCS,LR,0.72,0.6559,0.605,0.6495,0.6154,0.5983,,148.0,218.0,93.0,99.0
904,NCCT_TPO_AUR_dn,MACCS,KNN,0.723,0.6717,0.6316,0.6588,0.6143,0.6592,,163.0,205.0,106.0,84.0
905,NCCT_TPO_AUR_dn,MACCS,NB,0.5676,0.7289,0.6305,0.5389,0.4632,0.9878,,244.0,28.0,283.0,3.0
906,NCCT_TPO_AUR_dn,Morgan,MLP,0.737,0.693,0.6121,0.6702,0.6571,0.583,,144.0,244.0,78.0,103.0
907,NCCT_TPO_AUR_dn,Morgan,GBT,0.7498,0.7036,0.6144,0.6818,0.6952,0.5717,,141.0,255.0,67.0,106.0
908,NCCT_TPO_AUR_dn,Morgan,RF,0.7763,0.732,0.6445,0.7041,0.7143,0.604,,149.0,259.0,63.0,98.0
909,NCCT_TPO_AUR_dn,Morgan,LR,0.7497,0.6999,0.6318,0.6843,0.6573,0.6235,,154.0,240.0,82.0,93.0
910,NCCT_TPO_AUR_dn,Morgan,KNN,0.6926,0.6731,0.6134,0.6263,0.5492,0.7003,,173.0,178.0,144.0,74.0
911,NCCT_TPO_AUR_dn,Morgan,NB,0.5839,0.6281,0.5136,0.5839,0.5424,0.4942,,122.0,217.0,105.0,125.0
912,NCCT_TPO_AUR_dn,Rdkit,MLP,0.7442,0.6931,0.652,0.6856,0.6349,0.6805,,168.0,221.0,99.0,79.0
913,NCCT_TPO_AUR_dn,Rdkit,GBT,0.7599,0.721,0.6379,0.6855,0.6596,0.6242,,154.0,239.0,81.0,93.0
914,NCCT_TPO_AUR_dn,Rdkit,RF,0.7468,0.7215,0.5878,0.6652,0.6742,0.543,,134.0,252.0,68.0,113.0
915,NCCT_TPO_AUR_dn,Rdkit,LR,0.7506,0.6798,0.6694,0.7061,0.6594,0.684,,169.0,233.0,87.0,78.0
916,NCCT_TPO_AUR_dn,Rdkit,KNN,0.6428,0.5933,0.6069,0.6133,0.5367,0.7048,,174.0,167.0,153.0,73.0
917,NCCT_TPO_AUR_dn,Rdkit,NB,0.5807,0.6575,0.5801,0.573,0.4939,0.7085,,175.0,140.0,180.0,72.0
918,NCCT_TPO_AUR_dn,Layerd,MLP,0.7186,0.6693,0.6074,0.6585,0.6166,0.6077,,150.0,227.0,93.0,97.0
919,NCCT_TPO_AUR_dn,Layerd,GBT,0.7121,0.6555,0.6077,0.6594,0.6343,0.5875,,145.0,234.0,86.0,102.0
920,NCCT_TPO_AUR_dn,Layerd,RF,0.7408,0.716,0.5988,0.656,0.6335,0.5713,,141.0,237.0,83.0,106.0
921,NCCT_TPO_AUR_dn,Layerd,LR,0.7009,0.644,0.6136,0.658,0.6148,0.6192,,153.0,223.0,97.0,94.0
922,NCCT_TPO_AUR_dn,Layerd,KNN,0.6732,0.63,0.6017,0.6359,0.5853,0.628,,155.0,206.0,114.0,92.0
923,NCCT_TPO_AUR_dn,Layerd,NB,0.5906,0.6851,0.6088,0.5867,0.4993,0.7858,,194.0,124.0,196.0,53.0
924,NCCT_TPO_AUR_dn,Pattern,MLP,0.7247,0.6532,0.6245,0.6791,0.6447,0.619,,153.0,238.0,84.0,94.0
925,NCCT_TPO_AUR_dn,Pattern,GBT,0.731,0.6292,0.6168,0.6717,0.6393,0.6037,,149.0,238.0,84.0,98.0
926,NCCT_TPO_AUR_dn,Pattern,RF,0.7246,0.6439,0.6264,0.6728,0.6322,0.6278,,155.0,231.0,91.0,92.0
927,NCCT_TPO_AUR_dn,Pattern,LR,0.7132,0.6362,0.6085,0.6653,0.6345,0.5912,,146.0,238.0,84.0,101.0
928,NCCT_TPO_AUR_dn,Pattern,KNN,0.6723,0.6033,0.5868,0.6185,0.5598,0.6278,,155.0,196.0,126.0,92.0
929,NCCT_TPO_AUR_dn,Pattern,NB,0.5787,0.6852,0.604,0.5781,0.4922,0.7895,,195.0,118.0,204.0,52.0
